 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Oct-2019  --  14:21:46     
     5    12   8.162256E-10   6.282362E-12
     6     1   1.703463E-08   1.782972E-11
     6     2   1.836782E-08   4.122563E-10
     6     3   8.170756E-10  -3.315836E-11
     6     4  -1.933631E-10  -4.600868E-11
     6     5  -4.178901E-10   1.640015E-12
     6     6   1.840821E-10   2.284878E-12
     6     7  -1.677623E-08  -6.157941E-13
     6     8  -1.749971E-08   2.208752E-11
     6     9  -2.149052E-10   3.642346E-12
     6    10   2.412635E-08  -2.155375E-11
     6    11  -2.265883E-08  -1.205483E-12
     6    12  -2.798248E-11   1.384568E-16
     7     1  -1.816049E-02   6.792194E-04
     7     2   1.162229E-06  -1.707834E-10
     7     3  -1.994906E-06   2.328929E-08
     7     4  -1.591286E-07  -1.115056E-10
     7     5   1.596403E-02   7.568302E-05
     7     6  -4.588486E-09  -1.840235E-12
     7     7   2.287352E-01   3.474356E-05
     7     8  -1.297333E-06   1.640122E-09
     7     9   2.999580E-06  -1.318932E-09
     7    10   2.852298E-06   3.492999E-09
     7    11   6.262458E-02   3.381815E-05
     7    12   4.569393E-09   2.161916E-12
     8     1  -2.871853E-07   5.506083E-10
     8     2  -1.813897E-02   6.792436E-04
     8     3  -2.949071E-05   3.893512E-07
     8     4  -1.596386E-02  -7.568372E-05
     8     5  -3.726652E-08  -3.476703E-10
     8     6  -2.596453E-09   1.410373E-11
     8     7   2.767738E-07  -1.866681E-09
     8     8   2.287126E-01   3.473663E-05
     8     9   7.993088E-06  -3.150212E-08
     8    10  -6.259493E-02  -3.381516E-05
     8    11   4.869802E-07   1.042610E-09
     8    12   2.735539E-09   9.398600E-13
     9     1  -2.825931E-06   1.149437E-08
     9     2  -8.363348E-06  -1.776004E-07
     9     3  -3.595255E-02  -2.181157E-04
     9     4   2.218964E-05  -8.309376E-09
     9     5  -8.073976E-07   1.927405E-10
     9     6  -9.370048E-11   2.291848E-12
     9     7   2.053728E-06  -6.860305E-09
     9     8  -2.529301E-05   1.561538E-07
     9     9   2.640688E+00   1.988547E-05
     9    10   1.178325E-04  -2.411563E-07
     9    11  -1.177323E-06  -1.239632E-08
     9    12   3.113702E-10  -5.050676E-13
    10     1   4.315595E-07  -2.276809E-10
    10     2   2.271373E-02  -5.271395E-04
    10     3   4.057583E-05  -5.078697E-07
    10     4   1.374564E-02   5.873559E-05
    10     5   1.704049E-07   5.389594E-10
    10     6   3.371912E-09  -1.094164E-11
    10     7  -6.184000E-07   2.213787E-09
    10     8  -6.047210E-02  -2.696101E-05
    10     9   1.996209E-05   4.345556E-08
    10    10   4.993757E-01   2.624082E-05
    10    11  -4.140456E-07  -8.054206E-10
    10    12  -3.506915E-09  -7.378895E-13
    11     1  -2.274137E-02   5.271175E-04
    11     2   1.373258E-07   9.751383E-11
    11     3  -8.751840E-07   3.426433E-08
    11     4   2.019540E-06  -5.141154E-10
    11     5   1.375062E-02   5.873527E-05
    11     6  -5.781489E-09  -1.433985E-12
    11     7   6.049467E-02   2.696159E-05
    11     8   1.302862E-06   9.051374E-12
    11     9  -2.590406E-05  -2.336379E-09
    11    10  -1.820519E-06   5.619657E-09
    11    11   4.994065E-01   2.624234E-05
    11    12   5.814660E-09   1.674055E-12
    12     1  -7.225178E-08  -3.125858E-11
    12     2  -3.708999E-08  -1.557157E-11
    12     3   9.363342E-10  -1.106377E-11
    12     4  -1.164146E-09   1.741726E-12
    12     5   2.245645E-09  -3.467779E-12
    12     6  -2.695214E-11   4.850549E-17
    12     7   7.118949E-08  -2.138786E-12
    12     8   3.653299E-08  -7.808490E-13
    12     9   4.046208E-11   9.909825E-13
    12    10  -4.906509E-08   1.012660E-12
    12    11   9.556465E-08  -1.690193E-12
    12    12   2.742676E-10  -2.498339E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.727879E-02             88
     2   8.416078E-08             57
     3   1.975805E-02             85
     4   5.413102E-07            -96
     5   8.265234E-03             88
     6   6.155271E-10            -71
     7   2.839033E-03             88
     8   2.762157E-06             83
     9   1.718658E-03            -95
    10   3.551640E-06            -97
    11   2.203444E-03             88
    12   2.605914E-10            -88


 ************************************************************************

 Wave period (sec) =  5.589033E-01        Wavenumber (kL) =  1.288741E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.741079E-02   1.815413E-02
     1     2  -1.392105E-06  -9.175585E-09
     1     3   1.262518E-06  -2.862994E-08
     1     4  -3.377750E-08   1.138634E-09
     1     5   8.040052E-03   1.984563E-03
     1     6  -1.673655E-10  -4.824103E-11
     1     7  -6.208298E-03   9.044972E-04
     1     8   1.273151E-06   1.257031E-08
     1     9  -6.667054E-07   6.491591E-08
     1    10  -1.622991E-06   1.096676E-08
     1    11  -1.057745E-02   8.813360E-04
     1    12   1.694627E-10   5.695666E-11
     2     1   2.601155E-10  -1.191495E-08
     2     2   1.741225E-02   1.815442E-02
     2     3  -1.765531E-06  -4.259779E-07
     2     4  -8.040001E-03  -1.984552E-03
     2     5   1.057629E-09  -3.923616E-10
     2     6   4.063271E-10   3.774530E-10
     2     7   1.107242E-08   5.859276E-09
     2     8  -6.209537E-03   9.041718E-04
     2     9   5.811615E-07   1.159769E-07
     2    10   1.057942E-02  -8.809014E-04
     2    11  -2.116089E-07   1.309161E-08
     2    12  -2.247502E-10   2.457697E-11
     3     1   2.344129E-05  -7.869812E-08
     3     2   7.221287E-05   1.917901E-06
     3     3   3.397003E-01   2.361672E-03
     3     4   5.574002E-06   1.929671E-08
     3     5  -8.965071E-07  -8.292176E-10
     3     6   1.146130E-10  -2.510165E-11
     3     7  -2.305630E-05   9.028366E-08
     3     8  -7.038344E-05  -1.796824E-06
     3     9  -3.646146E-02  -2.159669E-04
     3    10   9.287497E-05   2.483627E-06
     3    11  -3.089460E-05   1.345285E-07
     3    12  -3.408603E-10   5.566344E-12
     4     1   2.282520E-08   2.798880E-09
     4     2  -1.706017E-03  -1.905883E-03
     4     3   6.225983E-06  -2.305137E-08
     4     4   2.495881E-02   2.083444E-04
     4     5   8.727157E-09   2.397139E-10
     4     6   2.053980E-10  -3.959058E-11
     4     7  -4.459048E-08  -2.097990E-09
     4     8  -2.155695E-02  -9.492446E-05
     4     9  -1.198337E-06  -5.976823E-09
     4    10   2.132885E-02   9.248926E-05
     4    11  -7.580646E-08  -2.361281E-09
     4    12  -3.850566E-10  -2.577774E-12
     5     1   1.702126E-03   1.905828E-03
     5     2  -8.743542E-08  -6.182201E-10
     5     3   3.909659E-08  -3.071297E-09
     5     4  -5.308331E-09   2.266482E-10
     5     5   2.495891E-02   2.083424E-04
     5     6  -8.119664E-10  -5.054716E-12
     5     7   2.156066E-02   9.495805E-05
     5     8   7.939727E-08   5.631166E-10
     5     9  -6.691261E-08   6.818535E-09
     5    10  -1.768949E-07   3.473470E-09
     5    11   2.133380E-02   9.253445E-05
     5    12   8.167189E-10   5.972838E-12
     6     1   1.703008E-08   1.623440E-11
     6     2   1.836472E-08   4.049879E-10
     6     3   8.292200E-10  -3.177519E-11
     6     4  -1.954954E-10  -4.445418E-11
     6     5  -4.142633E-10   1.489775E-12
     6     6   1.842871E-10   2.258708E-12
     6     7  -1.676138E-08  -1.571771E-12
     6     8  -1.748267E-08   2.099067E-11
     6     9  -2.167087E-10   2.984017E-12
     6    10   2.410291E-08  -2.026186E-11
     6    11  -2.264234E-08  -1.040545E-12
     6    12  -2.798272E-11   1.194475E-16
     7     1  -1.810536E-02   6.514763E-04
     7     2   1.052812E-06   3.117064E-09
     7     3  -1.878035E-06   2.623823E-08
     7     4   3.673620E-09  -6.339760E-10
     7     5   1.598170E-02   7.121924E-05
     7     6  -4.589799E-09  -1.744609E-12
     7     7   2.287325E-01   3.245985E-05
     7     8  -1.682624E-06   2.541311E-09
     7     9   3.839753E-06   2.803890E-11
     7    10   2.964674E-06   8.746141E-09
     7    11   6.261253E-02   3.164391E-05
     7    12   4.570390E-09   2.035688E-12
     8     1  -2.895777E-07  -1.112304E-09
     8     2  -1.808383E-02   6.514968E-04
     8     3  -2.503120E-05   3.890262E-07
     8     4  -1.598176E-02  -7.122080E-05
     8     5  -4.137087E-08  -5.374443E-10
     8     6  -2.596765E-09   1.356108E-11
     8     7   3.729683E-07   3.698099E-10
     8     8   2.287094E-01   3.245517E-05
     8     9   6.351741E-06  -3.257458E-08
     8    10  -6.258594E-02  -3.161947E-05
     8    11   4.586945E-07  -1.869493E-09
     8    12   2.737529E-09   8.890126E-13
     9     1  -2.623852E-06   9.638923E-09
     9     2   3.277706E-05  -1.634911E-07
     9     3  -3.610333E-02  -2.054822E-04
     9     4   8.863126E-07  -6.875072E-09
     9     5   4.896768E-08   5.370789E-10
     9     6  -8.257813E-11   2.168779E-12
     9     7   1.841395E-06  -8.258496E-09
     9     8  -1.588051E-04   1.511038E-07
     9     9   2.641252E+00   1.879074E-05
     9    10   5.836200E-05  -1.768881E-07
     9    11  -2.122702E-06  -1.249365E-08
     9    12   2.484274E-10  -4.787673E-13
    10     1   3.929696E-07   1.198606E-09
    10     2   2.267738E-02  -5.050672E-04
    10     3   8.154026E-05  -5.078809E-07
    10     4   1.375575E-02   5.521376E-05
    10     5   6.686685E-08   6.617332E-10
    10     6   3.367931E-09  -1.051469E-11
    10     7  -6.630751E-08   8.276670E-10
    10     8  -6.042812E-02  -2.516738E-05
    10     9   2.493375E-05   4.395907E-08
    10    10   4.993400E-01   2.451735E-05
    10    11  -5.009564E-07   2.806014E-09
    10    12  -3.514854E-09  -6.949245E-13
    11     1  -2.270266E-02   5.050462E-04
    11     2   1.900301E-06   4.480856E-09
    11     3  -1.161303E-06   4.355430E-08
    11     4   6.097794E-07  -7.317283E-10
    11     5   1.376027E-02   5.521177E-05
    11     6  -5.785900E-09  -1.355759E-12
    11     7   6.048136E-02   2.516402E-05
    11     8   9.489990E-07   8.863092E-10
    11     9  -3.135933E-05  -1.383449E-09
    11    10  -9.429739E-06   9.678649E-09
    11    11   4.993865E-01   2.453798E-05
    11    12   5.812527E-09   1.574383E-12
    12     1  -7.223295E-08  -3.118656E-11
    12     2  -3.707682E-08  -1.580306E-11
    12     3   9.488106E-10  -1.085325E-11
    12     4  -1.163019E-09   1.731665E-12
    12     5   2.244631E-09  -3.343656E-12
    12     6  -2.695216E-11   5.028780E-17
    12     7   7.113318E-08  -6.759283E-13
    12     8   3.650520E-08  -6.762123E-13
    12     9   4.941414E-11   9.813196E-13
    12    10  -4.904205E-08   1.028938E-12
    12    11   9.548776E-08  -1.473276E-12
    12    12   2.742685E-10   2.753266E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.604227E-02             95
     2   1.678563E-07             71
     3   1.904385E-02             91
     4   5.116581E-07            -88
     5   7.983220E-03             95
     6   6.291004E-10            -68
     7   2.729232E-03             95
     8   2.800759E-06             90
     9   1.656975E-03            -89
    10   3.603113E-06            -90
    11   2.115973E-03             95
    12   2.673994E-10            -81


 ************************************************************************

 Wave period (sec) =  5.551012E-01        Wavenumber (kL) =  1.306456E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.743820E-02   1.782382E-02
     1     2  -1.348121E-06  -9.498544E-09
     1     3   1.199131E-06  -3.023126E-08
     1     4  -3.749022E-08   3.928385E-10
     1     5   8.114176E-03   1.911634E-03
     1     6  -1.677175E-10  -4.637202E-11
     1     7  -6.141349E-03   8.646389E-04
     1     8   1.401175E-06   1.093433E-08
     1     9  -6.763320E-07   7.343510E-08
     1    10  -1.741741E-06   2.416131E-09
     1    11  -1.052338E-02   8.433892E-04
     1    12   1.698377E-10   5.527194E-11
     2     1  -1.115041E-09  -5.717401E-09
     2     2   1.743967E-02   1.782412E-02
     2     3  -1.462970E-06  -4.446089E-07
     2     4  -8.114130E-03  -1.911631E-03
     2     5  -9.195684E-10   1.067711E-09
     2     6   4.073577E-10   3.710099E-10
     2     7   1.101796E-07   7.397490E-09
     2     8  -6.142715E-03   8.642931E-04
     2     9   5.160255E-07   1.504742E-07
     2    10   1.052538E-02  -8.430374E-04
     2    11   2.663137E-08   1.112846E-08
     2    12  -2.251913E-10   2.368938E-11
     3     1   2.358210E-05  -7.841345E-08
     3     2   7.263949E-05   1.856133E-06
     3     3   3.401875E-01   2.224334E-03
     3     4   5.831008E-06   1.985915E-08
     3     5  -8.829411E-07  -1.370026E-09
     3     6   1.166067E-10  -2.399623E-11
     3     7  -2.325591E-05   1.000153E-07
     3     8  -7.135198E-05  -1.722801E-06
     3     9  -3.656138E-02  -2.040026E-04
     3    10   9.346566E-05   2.383941E-06
     3    11  -3.112780E-05   1.208981E-07
     3    12  -3.455855E-10   5.168823E-12
     4     1   2.668840E-08   7.569194E-10
     4     2  -1.780041E-03  -1.836822E-03
     4     3   6.381182E-06  -1.773323E-08
     4     4   2.498616E-02   1.970006E-04
     4     5   8.380266E-09  -7.605099E-10
     4     6   2.043012E-10  -3.821138E-11
     4     7  -3.506145E-08   4.608766E-10
     4     8  -2.156826E-02  -8.907755E-05
     4     9  -1.072998E-06  -9.231977E-09
     4    10   2.133293E-02   8.688406E-05
     4    11  -5.961518E-08  -2.999002E-09
     4    12  -3.855907E-10  -2.433201E-12
     5     1   1.776183E-03   1.836760E-03
     5     2  -9.120974E-08  -1.817990E-09
     5     3   6.246337E-08  -1.735797E-09
     5     4  -3.591652E-09   1.178677E-10
     5     5   2.498628E-02   1.969992E-04
     5     6  -8.123482E-10  -4.746141E-12
     5     7   2.157191E-02   8.910558E-05
     5     8   1.010494E-07   1.406651E-09
     5     9  -1.366723E-07   7.476268E-09
     5    10  -1.636083E-07  -4.638477E-10
     5    11   2.133800E-02   8.692296E-05
     5    12   8.171532E-10   5.685253E-12
     6     1   1.702014E-08   1.700155E-11
     6     2   1.835794E-08   3.985905E-10
     6     3   8.417213E-10  -3.131019E-11
     6     4  -1.973662E-10  -4.248073E-11
     6     5  -4.175301E-10   1.603612E-12
     6     6   1.845148E-10   2.229520E-12
     6     7  -1.674580E-08  -4.176621E-13
     6     8  -1.746257E-08   2.046100E-11
     6     9  -2.317659E-10   3.081767E-12
     6    10   2.408428E-08  -1.972673E-11
     6    11  -2.262307E-08  -1.109548E-12
     6    12  -2.798301E-11   1.123742E-16
     7     1  -1.805099E-02   6.249329E-04
     7     2   1.180124E-06  -1.132835E-09
     7     3  -1.895627E-06   2.349928E-08
     7     4  -5.159846E-08  -7.991013E-10
     7     5   1.599881E-02   6.702881E-05
     7     6  -4.591093E-09  -1.629460E-12
     7     7   2.287285E-01   3.032211E-05
     7     8  -6.863153E-07   4.303665E-09
     7     9   6.990594E-06   3.194325E-10
     7    10   2.753479E-06   5.425205E-09
     7    11   6.259989E-02   2.958441E-05
     7    12   4.573426E-09   1.936588E-12
     8     1  -3.309747E-07  -8.630916E-10
     8     2  -1.803056E-02   6.249567E-04
     8     3  -3.151078E-05   3.878578E-07
     8     4  -1.599819E-02  -6.702927E-05
     8     5  -4.639968E-08   3.377253E-10
     8     6  -2.597391E-09   1.301326E-11
     8     7   3.230372E-07  -2.673733E-09
     8     8   2.287093E-01   3.031496E-05
     8     9   5.692455E-06  -3.184984E-08
     8    10  -6.257332E-02  -2.956809E-05
     8    11   4.702836E-07  -4.508399E-10
     8    12   2.739577E-09   8.179646E-13
     9     1  -3.242809E-06   8.942577E-09
     9     2  -7.175206E-06  -1.563863E-07
     9     3  -3.616954E-02  -1.936806E-04
     9     4  -1.497720E-05  -6.079330E-09
     9     5  -3.390027E-07   2.217449E-10
     9     6  -1.248848E-10   2.165925E-12
     9     7  -1.857095E-07  -7.635644E-09
     9     8  -9.386070E-05   1.469052E-07
     9     9   2.640341E+00   1.776252E-05
     9    10   4.040336E-05  -2.275479E-07
     9    11  -7.038720E-07  -9.392853E-09
     9    12   3.889583E-10  -4.622036E-13
    10     1   2.049888E-07   6.548814E-11
    10     2   2.262748E-02  -4.839698E-04
    10     3   5.245574E-05  -5.079711E-07
    10     4   1.376812E-02   5.190771E-05
    10     5   5.328545E-08  -4.929446E-10
    10     6   3.375114E-09  -1.008478E-11
    10     7  -5.034758E-07   3.358987E-09
    10     8  -6.040898E-02  -2.347416E-05
    10     9  -5.911969E-06   4.365579E-08
    10    10   4.993067E-01   2.290941E-05
    10    11  -8.679664E-08   1.086593E-09
    10    12  -3.507569E-09  -6.261886E-13
    11     1  -2.266360E-02   4.839461E-04
    11     2  -1.206182E-08  -9.230923E-10
    11     3  -2.647440E-06   2.839437E-08
    11     4   1.372020E-06  -9.242723E-10
    11     5   1.377024E-02   5.190844E-05
    11     6  -5.787862E-09  -1.277420E-12
    11     7   6.046960E-02   2.348392E-05
    11     8  -4.209364E-06   5.104845E-10
    11     9  -3.386685E-05  -1.056718E-09
    11    10   2.057002E-07  -2.096289E-10
    11    11   4.993662E-01   2.291452E-05
    11    12   5.802338E-09   1.504065E-12
    12     1  -7.221304E-08  -3.151738E-11
    12     2  -3.706753E-08  -1.596482E-11
    12     3   9.631035E-10  -1.070315E-11
    12     4  -1.161380E-09   1.738334E-12
    12     5   2.241570E-09  -3.297908E-12
    12     6  -2.695228E-11   3.364735E-17
    12     7   7.107639E-08  -1.964244E-12
    12     8   3.647599E-08  -9.019501E-13
    12     9   5.260975E-11   9.799008E-13
    12    10  -4.899640E-08   5.348363E-13
    12    11   9.541635E-08  -1.572517E-12
    12    12   2.742689E-10  -1.210841E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.483006E-02            101
     2   1.423551E-07             66
     3   1.835606E-02             98
     4   5.110970E-07            -80
     5   7.711527E-03            101
     6   6.164630E-10            -65
     7   2.624031E-03            101
     8   2.843253E-06             97
     9   1.598263E-03            -82
    10   3.653120E-06            -83
    11   2.032229E-03            101
    12   2.698937E-10            -74


 ************************************************************************

 Wave period (sec) =  5.513505E-01        Wavenumber (kL) =  1.324291E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.746881E-02   1.749980E-02
     1     2  -1.360227E-06  -1.423028E-08
     1     3   1.414968E-06  -2.878336E-08
     1     4  -3.480707E-08   1.039498E-09
     1     5   8.187534E-03   1.841437E-03
     1     6  -1.683090E-10  -4.491325E-11
     1     7  -6.075505E-03   8.263590E-04
     1     8   1.091768E-06   1.273091E-08
     1     9  -7.546688E-07   4.340742E-08
     1    10  -1.982218E-06   3.324368E-09
     1    11  -1.046939E-02   8.069306E-04
     1    12   1.702478E-10   5.347698E-11
     2     1  -1.489934E-08  -4.152385E-09
     2     2   1.747035E-02   1.750012E-02
     2     3  -1.835143E-06  -4.312226E-07
     2     4  -8.187486E-03  -1.841428E-03
     2     5  -6.656482E-09   1.709252E-09
     2     6   4.081643E-10   3.648507E-10
     2     7   4.708681E-09   2.787686E-09
     2     8  -6.076144E-03   8.260479E-04
     2     9   5.613504E-07   1.588796E-07
     2    10   1.047182E-02  -8.065219E-04
     2    11   5.882066E-08   1.266187E-08
     2    12  -2.253115E-10   2.291288E-11
     3     1   2.367965E-05  -7.923472E-08
     3     2   7.321202E-05   1.767462E-06
     3     3   3.406660E-01   2.094884E-03
     3     4   5.350717E-06   1.804535E-08
     3     5  -8.934476E-07   2.342972E-09
     3     6   1.184289E-10  -2.308622E-11
     3     7  -2.337927E-05   8.912915E-08
     3     8  -7.538481E-05  -1.679528E-06
     3     9  -3.668055E-02  -1.930357E-04
     3    10   9.269759E-05   2.286422E-06
     3    11  -3.136857E-05   1.366705E-07
     3    12  -3.452912E-10   5.227609E-12
     4     1   2.359160E-08  -3.955863E-13
     4     2  -1.853492E-03  -1.770343E-03
     4     3   6.477779E-06  -1.932331E-08
     4     4   2.501286E-02   1.862839E-04
     4     5   9.074676E-09   1.919876E-10
     4     6   2.035449E-10  -3.687657E-11
     4     7  -4.189155E-08  -2.919680E-09
     4     8  -2.157877E-02  -8.356306E-05
     4     9  -1.229958E-06  -1.008995E-08
     4    10   2.133653E-02   8.159926E-05
     4    11  -6.113817E-08   1.745647E-10
     4    12  -3.859879E-10  -2.325168E-12
     5     1   1.849666E-03   1.770286E-03
     5     2  -8.954531E-08  -6.017409E-10
     5     3   6.162484E-08  -3.686782E-09
     5     4  -8.641301E-09  -6.431849E-10
     5     5   2.501299E-02   1.862818E-04
     5     6  -8.124728E-10  -4.553331E-12
     5     7   2.158240E-02   8.359396E-05
     5     8   1.427729E-07  -1.327214E-09
     5     9  -1.244396E-07   4.341381E-09
     5    10  -1.463882E-07   9.169580E-10
     5    11   2.134140E-02   8.164271E-05
     5    12   8.175566E-10   5.402264E-12
     6     1   1.701451E-08   1.706052E-11
     6     2   1.835437E-08   3.922948E-10
     6     3   8.556714E-10  -2.967024E-11
     6     4  -1.994428E-10  -4.126814E-11
     6     5  -4.160060E-10   1.627569E-12
     6     6   1.847646E-10   2.199529E-12
     6     7  -1.673012E-08  -9.899356E-13
     6     8  -1.744176E-08   1.901744E-11
     6     9  -2.279967E-10   3.478044E-12
     6    10   2.405625E-08  -1.779694E-11
     6    11  -2.260579E-08  -9.803383E-13
     6    12  -2.798314E-11   1.224003E-16
     7     1  -1.799723E-02   5.995262E-04
     7     2   1.169650E-06   2.484762E-09
     7     3  -1.354260E-06   2.408309E-08
     7     4  -2.634262E-08  -1.025010E-09
     7     5   1.601538E-02   6.308725E-05
     7     6  -4.593317E-09  -1.572485E-12
     7     7   2.287241E-01   2.831164E-05
     7     8  -2.095010E-07  -6.357118E-09
     7     9   2.750176E-06  -7.827250E-10
     7    10   1.632004E-06   8.652114E-09
     7    11   6.258587E-02   2.766114E-05
     7    12   4.573451E-09   1.828514E-12
     8     1  -3.007515E-07  -1.681383E-09
     8     2  -1.797603E-02   5.995497E-04
     8     3  -3.493316E-05   3.817434E-07
     8     4  -1.601509E-02  -6.308837E-05
     8     5  -4.953828E-08  -4.565940E-10
     8     6  -2.598453E-09   1.246794E-11
     8     7   3.262935E-07   5.131242E-10
     8     8   2.287043E-01   2.830269E-05
     8     9   9.131101E-06  -3.117570E-08
     8    10  -6.255784E-02  -2.763342E-05
     8    11   5.077792E-07  -1.729628E-09
     8    12   2.740962E-09   7.945824E-13
     9     1  -2.529848E-06   5.396136E-09
     9     2   2.545878E-05  -1.460149E-07
     9     3  -3.630648E-02  -1.825373E-04
     9     4   1.688674E-05  -4.310279E-09
     9     5  -3.799658E-07  -5.717027E-10
     9     6  -8.604245E-11   2.043216E-12
     9     7   2.648603E-07  -5.099622E-09
     9     8   1.402182E-04   1.427362E-07
     9     9   2.641433E+00   1.682002E-05
     9    10   1.442347E-04  -2.063086E-07
     9    11  -1.580031E-06  -8.995104E-09
     9    12   3.085248E-10  -4.587200E-13
    10     1   2.836779E-07   1.646303E-09
    10     2   2.259523E-02  -4.637743E-04
    10     3   3.750375E-05  -5.041503E-07
    10     4   1.377336E-02   4.880186E-05
    10     5  -4.705947E-08   5.093473E-10
    10     6   3.374632E-09  -9.619524E-12
    10     7  -5.041664E-07  -7.110640E-10
    10     8  -6.040666E-02  -2.189178E-05
    10     9  -5.024766E-07   4.289165E-08
    10    10   4.993103E-01   2.138451E-05
    10    11  -3.873836E-07   1.821697E-09
    10    12  -3.516640E-09  -6.133600E-13
    11     1  -2.262554E-02   4.637497E-04
    11     2   4.102773E-07   2.153496E-09
    11     3  -5.978559E-06   3.611322E-08
    11     4   1.331966E-06  -1.750722E-09
    11     5   1.378046E-02   4.880042E-05
    11     6  -5.782027E-09  -1.227574E-12
    11     7   6.045573E-02   2.190116E-05
    11     8  -9.475907E-06  -5.307926E-09
    11     9  -2.166072E-05  -1.835776E-09
    11    10   7.204808E-06   1.340595E-08
    11    11   4.993499E-01   2.140203E-05
    11    12   5.817712E-09   1.414695E-12
    12     1  -7.219347E-08  -3.150889E-11
    12     2  -3.705696E-08  -1.605541E-11
    12     3   9.696985E-10  -1.051700E-11
    12     4  -1.160460E-09   1.701958E-12
    12     5   2.240290E-09  -3.255597E-12
    12     6  -2.695220E-11   4.328962E-17
    12     7   7.102373E-08  -1.546640E-12
    12     8   3.644005E-08  -8.403171E-13
    12     9   3.624662E-11   9.618920E-13
    12    10  -4.897072E-08   1.053552E-12
    12    11   9.535378E-08  -1.426720E-12
    12    12   2.742682E-10   1.236171E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.364146E-02            108
     2   1.681525E-07             70
     3   1.769360E-02            105
     4   4.954239E-07            -73
     5   7.449852E-03            108
     6   6.150985E-10            -62
     7   2.523249E-03            108
     8   2.873040E-06            104
     9   1.541745E-03            -75
    10   3.701711E-06            -76
    11   1.952006E-03            108
    12   2.726245E-10            -68


 ************************************************************************

 Wave period (sec) =  5.476502E-01        Wavenumber (kL) =  1.342247E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.750261E-02   1.718197E-02
     1     2  -1.378848E-06  -1.322168E-08
     1     3   1.404818E-06  -3.864432E-08
     1     4  -3.092848E-08   7.555703E-10
     1     5   8.260104E-03   1.773893E-03
     1     6  -1.685665E-10  -4.341242E-11
     1     7  -6.010289E-03   7.896642E-04
     1     8   1.263370E-06   9.696610E-09
     1     9  -6.997203E-07   3.153377E-08
     1    10  -1.836648E-06  -6.625634E-09
     1    11  -1.041635E-02   7.719602E-04
     1    12   1.705902E-10   5.175527E-11
     2     1  -5.321067E-08  -9.951913E-09
     2     2   1.750435E-02   1.718227E-02
     2     3  -1.915025E-06  -4.171609E-07
     2     4  -8.260028E-03  -1.773883E-03
     2     5   1.261382E-09  -1.347240E-10
     2     6   4.092100E-10   3.586952E-10
     2     7   1.176807E-07   6.639555E-09
     2     8  -6.011542E-03   7.894144E-04
     2     9   5.449965E-07   1.784836E-07
     2    10   1.041858E-02  -7.715390E-04
     2    11   8.586085E-08   1.079209E-08
     2    12  -2.257214E-10   2.212099E-11
     3     1   2.392142E-05  -8.303493E-08
     3     2   7.385026E-05   1.701497E-06
     3     3   3.411329E-01   1.972884E-03
     3     4   5.764152E-06   1.854194E-08
     3     5  -8.783063E-07  -1.211404E-09
     3     6   1.189640E-10  -2.212651E-11
     3     7  -2.359228E-05   9.143206E-08
     3     8  -7.213104E-05  -1.626191E-06
     3     9  -3.678678E-02  -1.822545E-04
     3    10   9.347499E-05   2.154276E-06
     3    11  -3.176340E-05   1.296283E-07
